Maddison Project Database (MPD) 2020,,,,,,,,,,,,,
Citation policy,,,,,,,,,,,,,
,,,,,,,,,,,,,
CONDITIONS UNDER WHICH ALL ORIGINAL PAPERS MUST BE CITED:,,,,,,,,,,,,,
,,,,,,,,,,,,,
a) If the data is shown in any graphical form,,,,,,,,,,,,,
b) If subsets of the full dataset that include less than a dozen (12) countries are used for statistical analysis or any other purposes,,,,,,,,,,,,,
,,,,,,,,,,,,,
"When neither a) or b) apply, then the MPD as a whole can be cited.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Sources,Sources for GDP pc and population data,,,,,,,,,,,,
Full data,Data in a single table,,,,,,,,,,,,
GDP pc,Real GDP per capita in 2011$,,,,,,,,,,,,
Population,"Population, mid-year (thousands)",,,,,,,,,,,,
Regional data,Regional GDP per capita and population estimates,,,,,,,,,,,,